0x.text:00001030 gml_Script_AutopilotControls
0x.text:0020E9B0 gml_Script_OverdrawSpritesAtShipWiseAngle
0x.text:0020FEC0 gml_Script_AddBloodSplat
0x.text:00211460 gml_Script_CreateBloodSplatter
0x.text:00213420 gml_Script_CreateExplosionScorch
0x.text:00216190 gml_Script_CreateTeleporterScorch
0x.text:00219EC0 gml_Script_CreateTeleportTrail
0x.text:0021AAC0 gml_Script_DisableCrtEffect
0x.text:0021AC50 gml_Script_ConfigureParticleBurst
0x.text:0026D9C0 gml_Script_CreateParticlesFollowingObject
0x.text:0026E400 gml_Script_CreateParticlesOnShip
0x.text:0026F390 gml_Script_CreateParticlesOnShipWithOffset
0x.text:00270280 gml_Script_PlayCrtEffect
0x.text:00270810 gml_Script_PlayTeleportEffectOnShip
0x.text:00271160 gml_Script_PlayTeleportScreenEffect
0x.text:002716D0 gml_Script_SetBlackoutStrength
0x.text:002718C0 gml_Script_SetGlintShader
0x.text:002729B0 gml_Script_SetSlowMotionEffectStrength
0x.text:00272B90 gml_Script_SetTeleportEffectStrength
0x.text:00272DF0 gml_Script_WorldPixelsToShaderScale
0x.text:00273A00 gml_Script_AlertAllGuardsInShipwiseRadius
0x.text:00276190 gml_Script_AvoidOtherPersons
0x.text:00276790 gml_Script_BounceSoundDistractNearbyGuards
0x.text:00276D20 gml_Script_CanBeCollectedInPlayerShip
0x.text:00277FA0 gml_Script_CanDeathGlitch
0x.text:002787E0 gml_Script_CanTriggerAlarm
0x.text:00278C80 gml_Script_ChasePlayer
0x.text:0027B890 gml_Script_ConfigureObjectiveEnemyFromPlayerSave
0x.text:0027BC70 gml_Script_CreateErrandBuddyPosition
0x.text:0027D2D0 gml_Script_DistractAllGuardsInRadius
0x.text:0027ED60 gml_Script_DistractAllGuardsNearItem
0x.text:00281AC0 gml_Script_DrawEnemy
0x.text:00287940 gml_Script_DrawKitOverEnemy
0x.text:00288EA0 gml_Script_DrawKitUnderEnemy
0x.text:0028A700 gml_Script_DrawLineToLifeLinkPeer
0x.text:0028B2D0 gml_Script_DrawMercenaryKit
0x.text:0028CE90 gml_Script_DrawProtectorArrow
0x.text:0028DDB0 gml_Script_EnemyActivateEmergencyShield
0x.text:0028DFF0 gml_Script_EnemyBecomeWitness
0x.text:0028E590 gml_Script_EnemyCanEnterPod
0x.text:0028E940 gml_Script_EnemyCanLoseOxygen
0x.text:0028EF70 gml_Script_EnemyCanSeePlayer
0x.text:0028F3D0 gml_Script_EnemyCheckObjectiveDelivered
0x.text:00292C00 gml_Script_EnemyCount
0x.text:00293700 gml_Script_EnemyCulling
0x.text:00293F60 gml_Script_EnemyDropLoot
0x.text:002948F0 gml_Script_EnemyFinishedSoundingAlarm
0x.text:00294C10 gml_Script_EnemyGetPathTimeRemaining
0x.text:00295C50 gml_Script_EnemyHandleDamageSignal
0x.text:00298040 gml_Script_EnemyHasPatrolPath
0x.text:00298F20 gml_Script_EnemyIsAlertable
0x.text:00299380 gml_Script_EnemyIsDistractable
0x.text:00299940 gml_Script_EnemyIsRecruitable
0x.text:00299E80 gml_Script_EnemyMoveTowardsDestination
0x.text:0029A380 gml_Script_EnemyRecognizedPlayer
0x.text:0029A4E0 gml_Script_EnemySetObjectiveText
0x.text:0029BFB0 gml_Script_EnemySoundsAlarm
0x.text:0029C1D0 gml_Script_EnemyStateCarried
0x.text:0029D190 gml_Script_EnemyStateCarryingBody
0x.text:002A1F30 gml_Script_EnemyStateChasing
0x.text:002A5030 gml_Script_EnemyStateConfronting
0x.text:002A74E0 gml_Script_EnemyStateControlling
0x.text:002AACA0 gml_Script_EnemyStateDistracted
0x.text:002ADC10 gml_Script_EnemyStateDown
0x.text:002B2530 gml_Script_EnemyStateErrand
0x.text:002B6FF0 gml_Script_EnemyStateEscaping
0x.text:002B9340 gml_Script_EnemyStateFetchingBody
0x.text:002BA910 gml_Script_EnemyStateFloating
0x.text:002BB370 gml_Script_EnemyStateIdle
0x.text:002BDD00 gml_Script_EnemyStateInvestigating
0x.text:002C05D0 gml_Script_EnemyStateLeavingBody
0x.text:002C33A0 gml_Script_EnemyStatePanicking
0x.text:002C7140 gml_Script_EnemyStatePatrolling
0x.text:002CB4D0 gml_Script_EnemyStatePatrolPath
0x.text:002D16B0 gml_Script_EnemyStatePlacingJammers
0x.text:002D4200 gml_Script_EnemyStateResponding
0x.text:002D6C20 gml_Script_EnemyStateSearching
0x.text:002DA070 gml_Script_EnemyStateSeeking
0x.text:002DCB50 gml_Script_EnemyStateSentry
0x.text:002E59D0 gml_Script_EnemyStateStagger
0x.text:002E6790 gml_Script_EnemyStateStatic
0x.text:002E7AE0 gml_Script_EnemyStateSucking
0x.text:002E84C0 gml_Script_EnemysWeapon
0x.text:002E8770 gml_Script_EnemyTurnTowardsDesiredAngle
0x.text:002E8B30 gml_Script_EnemyUpdateHeatSensorTarget
0x.text:002EB750 gml_Script_EnemyUpdateScrambled
0x.text:002EBDF0 gml_Script_FindLifeLinkPeers
0x.text:002ECDD0 gml_Script_FindModulesToRoam
0x.text:002EE000 gml_Script_FindModulesToSearch
0x.text:002EEE40 gml_Script_FindPersonsToAvoid
0x.text:002F18D0 gml_Script_FixDestinationInForcefield
0x.text:002F1E90 gml_Script_GetNearestMovingItemToGuard
0x.text:002F4510 gml_Script_GetRandomErrandBuddy
0x.text:002F53B0 gml_Script_GiveGuardEquipment
0x.text:002F9270 gml_Script_GuardCanBeCrashed
0x.text:002F9540 gml_Script_GuardCanBeHacked
0x.text:002FA070 gml_Script_GuardHasShield
0x.text:002FA3A0 gml_Script_GuardShieldHacked
0x.text:002FA750 gml_Script_HasGun
0x.text:002FAC10 gml_Script_HumanHitSoundAlertNearbyGuards
0x.text:002FB1A0 gml_Script_IsConscious
0x.text:002FB5B0 gml_Script_IsEnemy
0x.text:002FB830 gml_Script_ItemDroppedByEnemy
0x.text:002FC820 gml_Script_KeepAllDoorsOnMyShipOpen
0x.text:002FC8F0 gml_Script_KillEnemy
0x.text:002FDDA0 gml_Script_KnockEnemyOut
0x.text:002FE280 gml_Script_LifeLinkAlertGuards
0x.text:002FF480 gml_Script_LifeLinkFindDrawPeer
0x.text:003014B0 gml_Script_LifeLinkFindSegment
0x.text:00302880 gml_Script_MatchEnemyApperanceToFaction
0x.text:003034D0 gml_Script_AddMercenaryToClusterModule
0x.text:00304C30 gml_Script_CanSeekPlayer
0x.text:00305380 gml_Script_RebootPredatorSensor
0x.text:003054B0 gml_Script_ConfigureMercenary
0x.text:00306060 gml_Script_ConfigurePredator
0x.text:00307030 gml_Script_ConfigureProtector
0x.text:00307D60 gml_Script_ConfigureScrambler
0x.text:00308820 gml_Script_ConfigureSeeker
0x.text:00309B70 gml_Script_CreateMercenaryOnShip
0x.text:0030A470 gml_Script_FindNearestModuleToJam
0x.text:0030CB90 gml_Script_GetRandomBasicMercenaryType
0x.text:0030CD00 gml_Script_HasProtector
0x.text:0030D140 gml_Script_HasProtectorHacked
0x.text:0030D220 gml_Script_HasProtectorShield
0x.text:0030D490 gml_Script_HazardStringForMercenaryType
0x.text:0030E180 gml_Script_IncreaseMercReactionTime
0x.text:0030E510 gml_Script_IsMercenary
0x.text:0030E690 gml_Script_PlayPredatorParticles
0x.text:0030EB80 gml_Script_PositionIsScrambled
0x.text:0030F980 gml_Script_ProtectNearbyGuards
0x.text:003115C0 gml_Script_RandomMercenaryType
0x.text:00312E20 gml_Script_StopPredatorParticles
0x.text:00313160 gml_Script_TryToEnterPlacingState
0x.text:003135F0 gml_Script_TryToEnterSeekingState
0x.text:00313E90 gml_Script_UpdatePredatorParticles
0x.text:003144D0 gml_Script_UpdateProtector
0x.text:003154C0 gml_Script_MoveToNextPointOfInterest
0x.text:00315D30 gml_Script_NearestAirlock
0x.text:00317660 gml_Script_NearestAirlockToPoint
0x.text:00319A40 gml_Script_NearestConsciousEnemyAboard
0x.text:0031B250 gml_Script_NoParent
0x.text:0031B660 gml_Script_ObjectiveEnemyTryToEscape
0x.text:0031BEB0 gml_Script_PathToPlayersBody
0x.text:0031C5E0 gml_Script_RandomErrandCheckInterval
0x.text:0031C730 gml_Script_RandomizeGuardKit
0x.text:0031F670 gml_Script_ReactToBodies
0x.text:00320C30 gml_Script_RecruitAllGuardsInRadius
0x.text:00324130 gml_Script_ResetAvoidanceVector
0x.text:00324310 gml_Script_ResetLifeLinkPeers
0x.text:00324BF0 gml_Script_ResetRecognizingPlayer
0x.text:00324E10 gml_Script_RushToEmptyPositionInModule
0x.text:00325C30 gml_Script_RushToLocation
0x.text:00325ED0 gml_Script_SearchNearDoorway
0x.text:00327790 gml_Script_SearchNewModuleOrPanic
0x.text:00328620 gml_Script_SearchPlayersMovementDirection
0x.text:00329330 gml_Script_SeeingPlayer
0x.text:0032B720 gml_Script_ShootAtPlayer
0x.text:0032C4A0 gml_Script_StartSearchAtModule
0x.text:0032CCE0 gml_Script_ThisGuardCanSeeThisBody
0x.text:0032F0B0 gml_Script_TrackPlayer
0x.text:0032F9E0 gml_Script_TryToFlee
0x.text:00330380 gml_Script_UpdateEnemyCurrentModule
0x.text:00330B30 gml_Script_UpdateEnemyCursorTip
0x.text:00334110 gml_Script_UpdateLaserSight
0x.text:00334480 gml_Script_UpdateRecognizingPlayer
0x.text:00335310 gml_Script_FactionObjectFromIndex
0x.text:003357D0 gml_Script_GetFactionName
0x.text:00335B30 gml_Script_IsFriendly
0x.text:00335DE0 gml_Script_LoadArtForFaction
0x.text:0033E1D0 gml_Script_LoadSpriteFromFactionFolder
0x.text:0033F700 gml_Script_NeutralFactionIndex
0x.text:0033F810 gml_Script_PlayerFaction
0x.text:0033F920 gml_Script_PlayerFactionObject
0x.text:0033FAF0 gml_Script_RandomNonPlayerFactionIndex
0x.text:0033FC60 gml_Script_SetAllFactionLabelPositions
0x.text:00341090 gml_Script_SetFaction
0x.text:00341560 gml_Script_SetFactionFromIndex
0x.text:00341750 gml_Script_SetUpFactions
0x.text:00343BC0 gml_Script_DrawFringes
0x.text:003448E0 gml_Script_SetFringes
0x.text:00347AF0 gml_Script_AddBreachFringes
0x.text:0034AF30 gml_Script_InitialiseFringes
0x.text:0034B7B0 gml_Script_ModuleHasFringe
0x.text:0034C210 gml_Script_ConfigureHomeStation
0x.text:0034C6F0 gml_Script_InitialiseGalaxyDefaults
0x.text:0034CA50 gml_Script_CreateAllTradeRoutes
0x.text:00350F10 gml_Script_CreateCosmeticFeatureSprite
0x.text:00352C40 gml_Script_CreateGalaxyColourMap
0x.text:00354F00 gml_Script_CreateRegion
0x.text:0035A710 gml_Script_CreateTradeRouteBetween
0x.text:0035D0F0 gml_Script_CullExcessStations
0x.text:00366980 gml_Script_DestroyObjectsOfType
0x.text:003677F0 gml_Script_DestroyTheGalaxy
0x.text:0036ACE0 gml_Script_DestroyTradeRouteBetween
0x.text:0036C990 gml_Script_GalaxyCreationConstants
0x.text:0036D3C0 gml_Script_GalaxyFolderFromNumber
0x.text:0036D7A0 gml_Script_GenerateGalaxy
0x.text:003741F0 gml_Script_InitialGalaxyView
0x.text:00374470 gml_Script_GalaxyEditing
